,suburb
0,Aarons Pass
1,Abbotsbury
2,Abbotsford
3,Abercrombie
4,Abercrombie River
5,Aberdare
6,Aberdeen
7,Aberfoyle
8,Aberglasslyn
9,Abermain
10,Abernethy
11,Abington
12,Acacia Creek
13,Acacia Gardens
14,Adaminaby
15,Adamstown
16,Adamstown Heights
17,Adelong
18,Adjungbilly
19,Afterlee
20,Agnes Banks
21,Airds
22,Akolele
23,Albert
24,Albion Park
25,Albion Park Rail
26,Albury
27,Aldavilla
28,Alectown
29,Alexandria
30,Alfords Point
31,Alfredtown
32,Alice
33,Alison
34,Alison
35,Allambie Heights
36,Allandale
37,Allawah
38,Alleena
39,Allgomera
40,Allworth
41,Allynbrook
42,Alma Park
43,Alpine
44,Alstonvale
45,Alstonville
46,Alumy Creek
47,Amaroo
48,Ambarvale
49,Amosfield
50,Anabranch North
51,Anabranch South
52,Anambah
53,Ando
54,Anembo
55,Angledale
56,Angledool
57,Anglers Reach
58,Angourie
59,Angus
60,Anna Bay
61,Annandale
62,Annangrove
63,Appin
64,Apple Tree Flat
65,Appleby
66,Appletree Flat
67,Apsley
68,Arable
69,Arakoon
70,Araluen
71,Aratula
72,Arcadia
73,Arcadia Vale
74,Ardglen
75,Arding
76,Ardlethan
77,Argalong
78,Argenton
79,Argents Hill
80,Argoon
81,Ariah Park
82,Arkell
83,Arkstone
84,Armatree
85,Armidale
86,Arncliffe
87,Arndell Park
88,Arrawarra
89,Arrawarra Headland
90,Artarmon
91,Arthurville
92,Arumpo
93,Ashbury
94,Ashby
95,Ashby Heights
96,Ashby Island
97,Ashcroft
98,Ashfield
99,Ashford
100,Ashley
101,Ashmont
102,Ashtonfield
103,Asquith
104,Atholwood
105,Attunga
106,Auburn
107,Auburn Vale
108,Audley
109,Austinmer
110,Austral
111,Austral Eden
112,Avalon Beach
113,Avisford
114,Avoca
115,Avoca Beach
116,Avon
117,Avondale
118,Avonside
119,Awaba
120,Aylmerton
121,Baan Baa
122,Babinda
123,Babyl Creek
124,Back Creek
125,Back Creek
126,Back Creek
127,Back Creek
128,Back Creek
129,Back Forest
130,Backmede
131,Backwater
132,Badagarang
133,Badgerys Creek
134,Badja
135,Baerami
136,Baerami Creek
137,Bagnoo
138,Bago
139,Bagotville
140,Bakers Creek
141,Bakers Creek
142,Bakers Creek
143,Bakers Swamp
144,Balaclava
145,Balala
146,Balcolyn
147,Bald Blair
148,Bald Hills
149,Bald Nob
150,Bald Ridge
151,Baldersleigh
152,Baldry
153,Balfours Peak
154,Balgowlah
155,Balgowlah Heights
156,Balgownie
157,Balickera
158,Balladoran
159,Ballalaba
160,Balldale
161,Ballengarra
162,Ballimore
163,Ballina
164,Ballyroe
165,Balmain
166,Balmain East
167,Balmoral
168,Balmoral Village
169,Balranald
170,Bamarang
171,Banda Banda
172,Bandon Grove
173,Bangadang
174,Bangalee
175,Bangalow
176,Bangheet
177,Bango
178,Bangor
179,Banksia
180,Banksmeadow
181,Bankstown
182,Bankstown Aerodrome
183,Bannaby
184,Bannister
185,Banoon
186,Banora Point
187,Banyabba
188,Bar Beach
189,Bar Point
190,Bara
191,Baradine
192,Barangaroo
193,Barcoongere
194,Barden Ridge
195,Bardia
196,Bardwell Park
197,Bardwell Valley
198,Barellan
199,Bargo
200,Barham
201,Barigan
202,Barkers Vale
203,Barmedman
204,Barneys Reef
205,Barnsley
206,Barooga
207,Barraba
208,Barrack Heights
209,Barrack Point
210,Barraganyatti
211,Barragga Bay
212,Barratta
213,Barren Grounds
214,Barrengarry
215,Barretts Creek
216,Barringella
217,Barrington
218,Barrington Tops
219,Barringun
220,Barry
221,Barry
222,Barwang
223,Baryulgil
224,Basin View
225,Bass Hill
226,Bassendean
227,Batar Creek
228,Bateau Bay
229,Batehaven
230,Batemans Bay
231,Bathampton
232,Bathurst
233,Batlow
234,Baulkham Hills
235,Baw Baw
236,Bawley Point
237,Baxters Ridge
238,Bayview
239,Beacon Hill
240,Beaconsfield
241,Bean Creek
242,Bearbong
243,Beaumont
244,Beaumont Hills
245,Beckom
246,Bective
247,Bectric
248,Bedgerabong
249,Beechwood
250,Beecroft
251,Beecroft Peninsula
252,Beelbangera
253,Beemunnel
254,Bega
255,Beggan Beggan
256,Belanglo
257,Belbora
258,Belfield
259,Belford
260,Belfrayden
261,Belgravia
262,Belimbla Park
263,Bell
264,Bella Vista
265,Bellambi
266,Bellangry
267,Bellata
268,Bellawongarah
269,Bellbird
270,Bellbird Heights
271,Bellbrook
272,Bellevue Hill
273,Bellimbopinni
274,Bellingen
275,Bellmount Forest
276,Belltrees
277,Belmont
278,Belmont North
279,Belmont South
280,Belmore
281,Belmore River
282,Beloka
283,Beloon
284,Belowra
285,Belrose
286,Bemboka
287,Ben Bullen
288,Ben Lomond
289,Benandarah
290,Bendalong
291,Bendemeer
292,Bendick Murrell
293,Bendolba
294,Bendoura
295,Benerembah
296,Bengalla
297,Bennetts Green
298,Benolong
299,Bensville
300,Bentley
301,Berala
302,Berambing
303,Beresfield
304,Bergalia
305,Berkeley
306,Berkeley Vale
307,Berkshire Park
308,Berlang
309,Bermagui
310,Berowra
311,Berowra Heights
312,Berowra Waters
313,Berrambool
314,Berrara
315,Berremangra
316,Berrico
317,Berridale
318,Berrigal
319,Berrigan
320,Berrilee
321,Berrima
322,Berringer Lake
323,Berry
324,Berry Jerry
325,Berry Mountain
326,Berry Park
327,Berthong
328,Beryl
329,Bethungra
330,Bevendale
331,Beverley Park
332,Beverly Hills
333,Bewong
334,Bexhill
335,Bexley
336,Bexley North
337,Biala
338,Bibbenluke
339,Bickley Vale
340,Biddon
341,Bidgeemia
342,Bidwill
343,Bielsdown Hills
344,Big Hill
345,Big Jacks Creek
346,Big Ridge
347,Big Springs
348,Bigga
349,Bilambil
350,Bilambil Heights
351,Bilbul
352,Bilgola Beach
353,Bilgola Plateau
354,Billeroy
355,Billilingra
356,Billimari
357,Billinudgel
358,Billys Creek
359,Billywillinga
360,Bilpin
361,Bimberi
362,Bimbi
363,Bimbimbie
364,Bimlow
365,Binalong
366,Binda
367,Bindera
368,Bindook
369,Bingara
370,Bingeebeebra Creek
371,Bingie
372,Bingleburra
373,Biniguy
374,Binjura
375,Binna Burra
376,Binnaway
377,Binya
378,Birchgrove
379,Birdwood
380,Birganbigil
381,Birmingham Gardens
382,Birriwa
383,Birrong
384,Bishops Bridge
385,Bithramere
386,Black Creek
387,Black Creek
388,Black Head
389,Black Hill
390,Black Hollow
391,Black Mountain
392,Black Range
393,Black Springs
394,Blackalls Park
395,Blackbutt
396,Blackett
397,Blackheath
398,Blackheath
399,Blackmans Flat
400,Blackmans Point
401,Blacksmiths
402,Blacktown
403,Blackville
404,Blackwall
405,Blair Athol
406,Blairmount
407,Blakebrook
408,Blakehurst
409,Blakney Creek
410,Bland
411,Blandford
412,Blaxland
413,Blaxlands Creek
414,Blaxlands Ridge
415,Blayney
416,Bligh Park
417,Blighty
418,Blowering
419,Blue Bay
420,Blue Cow
421,Blue Haven
422,Blue Knob
423,Blue Mountains National Park
424,Blue Mountains National Park
425,Blue Mountains National Park
426,Blue Mountains National Park
427,Blue Mountains National Park
428,Blue Mountains National Park
429,Blue Mountains National Park
430,Blue Mountains National Park
431,Blue Mountains National Park
432,Blue Mountains National Park
433,Blue Mountains National Park
434,Blue Mountains National Park
435,Blue Mountains National Park
436,Blue Mountains National Park
437,Blue Nobby
438,Blue Vale
439,Blueys Beach
440,Boambee
441,Boambee East
442,Boambolo
443,Boat Harbour
444,Boat Harbour
445,Bobadah
446,Bobin
447,Bobs Creek
448,Bobs Farm
449,Bobundara
450,Boco
451,Bocoble
452,Bocobra
453,Bodalla
454,Bodangora
455,Boeill Creek
456,Bogan
457,Bogan Gate
458,Bogangar
459,Bogee
460,Boggabilla
461,Boggabri
462,Bogong Peaks Wilderness
463,Bohena Creek
464,Bohnock
465,Bolaro
466,Bolivia
467,Bolong
468,Bolton Point
469,Bolwarra
470,Bolwarra Heights
471,Bom Bom
472,Bomaderry
473,Bombah Point
474,Bombala
475,Bombay
476,Bombira
477,Bombo
478,Bombowlee
479,Bombowlee Creek
480,Bomen
481,Bonalbo
482,Bondi
483,Bondi Beach
484,Bondi Forest
485,Bondi Junction
486,Bonnells Bay
487,Bonnet Bay
488,Bonnie Vale
489,Bonny Hills
490,Bonnyrigg
491,Bonnyrigg Heights
492,Bonshaw
493,Bonville
494,Booerie Creek
495,Book Book
496,Booker Bay
497,Bookham
498,Bookookoorara
499,Bookram
500,Boolambayte
501,Boolaroo
502,Boolcarroll
503,Booligal
504,Boolijah
505,Boomanoomana
506,Boomerang Beach
507,Boomey
508,Boomi
509,Boomi Creek
510,Boona Mount
511,Boonal
512,Boonoo Boonoo
513,Boorabee Park
514,Booragul
515,Booral
516,Boorga
517,Boorganna
518,Boorolong
519,Boorook
520,Boorooma
521,Booroorban
522,Boorowa
523,Bootawa
524,Booti Booti
525,Booyong
526,Bora Ridge
527,Borah Creek
528,Borambil
529,Borambola
530,Border Ranges
531,Boree
532,Boree Creek
533,Borenore
534,Boro
535,Bossley Park
536,Bostobrick
537,Botany
538,Botany Bay
539,Botobolar
540,Bottle Creek
541,Bouddi
542,Bourbah
543,Bourke
544,Bourkelands
545,Bournda
546,Bournewood
547,Bow Bowing
548,Bowan Park
549,Bowen Mountain
550,Bowenfels
551,Bowling Alley Point
552,Bowman
553,Bowman Farm
554,Bowmans Creek
555,Bowna
556,Bowning
557,Bowral
558,Bowraville
559,Box Head
560,Box Hill
561,Boxers Creek
562,Boydtown
563,Bradbury
564,Bradfield
565,Braefield
566,Braemar
567,Braemar Bay
568,Braidwood
569,Brandy Hill
570,Branxton
571,Braunstone
572,Brawboy
573,Bray Park
574,Brays Creek
575,Brayton
576,Breadalbane
577,Breakfast Creek
578,Breakfast Point
579,Bream Beach
580,Bredbo
581,Breelong
582,Breeza
583,Brereton
584,Bretti
585,Brewarrina
586,Brewongle
587,Briarbrook
588,Bribbaree
589,Bridgman
590,Brierfield
591,Brighton-Le-Sands
592,Brightwaters
593,Bril Bril
594,Brimbin
595,Brindabella
596,Brinerville
597,Bringelly
598,Bringenbrong
599,Brisbane Grove
600,Broadmeadow
601,Broadwater
602,Broadwater
603,Broadway
604,Brobenah
605,Brocklehurst
606,Brocklesby
607,Brockley
608,Brodies Plains
609,Brogans Creek
610,Brogers Creek
611,Brogo
612,Broke
613,Broken Dam
614,Broken Head
615,Broken Hill
616,Brombin
617,Bronte
618,Brookdale
619,Brookfield
620,Brooklana
621,Brooklet
622,Brooklyn
623,Brookong
624,Brookvale
625,Brooman
626,Brooms Head
627,Broughams Gate
628,Broughton
629,Broughton Vale
630,Broughton Village
631,Broulee
632,Brownlow Hill
633,Browns Creek
634,Browns Mountain
635,Brownsville
636,Brucedale
637,Bruie Plains
638,Bruinbun
639,Brumby Plains
640,Brundee
641,Brungle
642,Brungle Creek
643,Brunkerville
644,Brunswick Heads
645,Brushgrove
646,Brushy Creek
647,Buangla
648,Bucca
649,Bucca Wauka
650,Buccarumbi
651,Buchanan
652,Buckajo
653,Buckaroo
654,Buckenbowra
655,Buckenderra
656,Buckendoon
657,Bucketty
658,Buckra Bendinni
659,Budawang
660,Buddabadah
661,Budden
662,Budderoo
663,Buddong
664,Budgee Budgee
665,Budgewoi
666,Budgewoi
667,Budgewoi Peninsula
668,Budgong
669,Buff Point
670,Bugaldie
671,Bukalong
672,Bukkulla
673,Bulahdelah
674,Bulee
675,Bulga
676,Bulga Forest
677,Bulgary
678,Bulla
679,Bulla Creek
680,Bullaburra
681,Bullagreen
682,Bullarah
683,Bullatale
684,Bullawa Creek
685,Bulldog
686,Bulli
687,Bulliac
688,Bullio
689,Bullocks Flat
690,Bulyeroi
691,Bumbaldry
692,Bumbalong
693,Bumberry
694,Bundabah
695,Bundagen
696,Bundanoon
697,Bundarra
698,Bundeena
699,Bundella
700,Bundemar
701,Bundewallah
702,Bundook
703,Bundure
704,Bungaba
705,Bungabbee
706,Bungalora
707,Bungarby
708,Bungarribee
709,Bungawalbin
710,Bungendore
711,Bungonia
712,Bungowannah
713,Bungwahl
714,Bunnaloo
715,Bunnan
716,Bunyah
717,Bunyan
718,Burcher
719,Bureen
720,Burnt Bridge
721,Burnt Yards
722,Buronga
723,Burra
724,Burra
725,Burra Creek
726,Burraboi
727,Burradoo
728,Burraga
729,Burragate
730,Burragorang Valley
731,Burrandana
732,Burraneer
733,Burrangong
734,Burrapine
735,Burrawang
736,Burrell Creek
737,Burren Junction
738,Burrier
739,Burrill Lake
740,Burringbar
741,Burrinjuck
742,Burroway
743,Burrumbuttock
744,Burrundulla
745,Burrungubugge
746,Burwood
747,Burwood Heights
748,Busby
749,Busbys Flat
750,Bushells Ridge
751,Buttaba
752,Buttai
753,Butterwick
754,Buxton
755,Byabarra
756,Byadbo Wilderness
757,Byangum
758,Bylong
759,Byng
760,Byrock
761,Byron Bay
762,Byrrill Creek
763,Bywong
764,Cabarita
765,Cabarita Beach
766,Cabbage Tree Island
767,Cabbage Tree Island
768,Cabramatta
769,Cabramatta West
770,Cabramurra
771,Caddens
772,Cadgee
773,Cadia
774,Caerleon
775,Caffreys Flat
776,Cairncross
777,Calala
778,Calamia
779,Calderwood
780,Caldwell
781,Calga
782,Califat
783,Calimo
784,Callaghan
785,Callaghans Creek
786,Callala Bay
787,Callala Beach
788,Calliope
789,Caloola
790,Cambalong
791,Camberwell
792,Cambewarra
793,Cambewarra Village
794,Camboon
795,Cambra
796,Cambridge Gardens
797,Cambridge Park
798,Cambridge Plateau
799,Camden
800,Camden Head
801,Camden Park
802,Camden South
803,Camellia
804,Cameron Park
805,Camerons Creek
806,Camira
807,Cammeray
808,Camp Creek
809,Campbelltown
810,Camperdown
811,Campsie
812,Campvale
813,Cams Wharf
814,Canada Bay
815,Canadian Lead
816,Canbelego
817,Candelo
818,Cangai
819,Caniaba
820,Canley Heights
821,Canley Vale
822,Canobolas
823,Canoelands
824,Canonba
825,Canowindra
826,Canterbury
827,Canton Beach
828,Canyonleigh
829,Caparra
830,Capeen Creek
831,Capertee
832,Capoompeta
833,Captains Flat
834,Carabost
835,Caragabal
836,Carcalgong
837,Carcoar
838,Cardiff
839,Cardiff Heights
840,Cardiff South
841,Carey Bay
842,Cargo
843,Carinda
844,Caringbah
845,Caringbah South
846,Carlaminda
847,Carlingford
848,Carlton
849,Carnes Hill
850,Carnham
851,Carool
852,Caroona
853,Carrabolla
854,Carrai
855,Carramar
856,Carrathool
857,Carrick
858,Carrington
859,Carrington
860,Carrington Falls
861,Carroll
862,Carrolls Creek
863,Carrowbrook
864,Carrs Creek
865,Carrs Island
866,Carrs Peninsula
867,Carss Park
868,Cartwright
869,Cartwrights Hill
870,Carwell
871,Carwoola
872,Cascade
873,Casino
874,Cassilis
875,Castle Cove
876,Castle Doyle
877,Castle Hill
878,Castle Rock
879,Castlecrag
880,Castlereagh
881,Casuarina
882,Casula
883,Catalina
884,Cataract
885,Cathcart
886,Catherine Field
887,Catherine Hill Bay
888,Cathundral
889,Cattai
890,Cattle Creek
891,Cavan
892,Caves Beach
893,Cawdor
894,Cawongla
895,Cecil Hills
896,Cecil Park
897,Cedar Brush Creek
898,Cedar Creek
899,Cedar Creek
900,Cedar Party
901,Cedar Point
902,Cells River
903,Centennial Park
904,Central Colo
905,Central Macdonald
906,Central Mangrove
907,Central Tilba
908,Cessnock
909,Chaelundi
910,Chain Valley Bay
911,Chakola
912,Chambigne
913,Charbon
914,Charles Sturt University
915,Charlestown
916,Charleys Forest
917,Charlotte Bay
918,Charlotte Pass
919,Charlton
920,Charmhaven
921,Chatham Valley
922,Chatsbury
923,Chatswood
924,Chatswood West
925,Chatswood West
926,Chatsworth
927,Cheero Point
928,Cheltenham
929,Cherry Tree Hill
930,Cherrybrook
931,Chester Hill
932,Chichester
933,Chifley
934,Chilcotts Creek
935,Chilcotts Grass
936,Chillingham
937,Chinderah
938,Chinnock
939,Chippendale
940,Chipping Norton
941,Chisholm
942,Chiswick
943,Chittaway Bay
944,Chittaway Point
945,Chowan Creek
946,Chullora
947,Church Point
948,Clandulla
949,Clare
950,Claremont Meadows
951,Clarence
952,Clarence Town
953,Clarendon
954,Clarenza
955,Clareville
956,Claymore
957,Clear Creek
958,Clear Range
959,Clearfield
960,Clemton Park
961,Clergate
962,Cleveland
963,Clifden
964,Cliftleigh
965,Clifton
966,Clifton Grove
967,Clontarf
968,Clothiers Creek
969,Clouds Creek
970,Clovass
971,Clovelly
972,Clunes
973,Clybucca
974,Clyde
975,Clydesdale
976,Coal Point
977,Coalcliff
978,Coaldale
979,Coasters Retreat
980,Cobaki
981,Cobaki Lakes
982,Cobar
983,Cobar Park
984,Cobargo
985,Cobark
986,Cobbadah
987,Cobbitty
988,Cobbora
989,Cobramunga
990,Cockwhy
991,Codrington
992,Coffee Camp
993,Coffs Harbour
994,Coggan
995,Cogra Bay
996,Coila
997,Coldstream
998,Coleambally
999,Colebee
1000,Coledale
1001,Colinroobie
1002,Colinton
1003,Collarenebri
1004,Collaroy
1005,Collaroy Plateau
1006,Collector
1007,Collendina
1008,Collerina
1009,Collie
1010,Collingullie
1011,Collingwood
1012,Collins Creek
1013,Collombatti
1014,Collum Collum
1015,Colly Blue
1016,Colo
1017,Colo
1018,Colo Heights
1019,Colo Vale
1020,Colongra
1021,Colyton
1022,Comara
1023,Combaning
1024,Combara
1025,Comberton
1026,Combo
1027,Comboyne
1028,Come by Chance
1029,Comerong Island
1030,Commissioners Creek
1031,Como
1032,Comobella
1033,Conargo
1034,Concord
1035,Concord West
1036,Condell Park
1037,Condobolin
1038,Condong
1039,Coneac
1040,Congarinni
1041,Congarinni North
1042,Congewai
1043,Congo
1044,Conimbia
1045,Coniston
1046,Conjola
1047,Conjola Park
1048,Connells Point
1049,Constitution Hill
1050,Coogee
1051,Cookamidgera
1052,Cookardinia
1053,Cooks Gap
1054,Cooks Hill
1055,Cooks Myalls
1056,Coolabah
1057,Coolac
1058,Coolagolite
1059,Coolah
1060,Coolamon
1061,Coolangatta
1062,Coolangubra
1063,Coolatai
1064,Cooleman
1065,Cooleys Creek
1066,Coolgardie
1067,Coolongolook
1068,Coolringdon
1069,Coolumbooka
1070,Coolumburra
1071,Cooma
1072,Coomba Bay
1073,Coomba Park
1074,Coombadjha
1075,Coombell
1076,Coomealla
1077,Coomoo Coomoo
1078,Coonabarabran
1079,Coonamble
1080,Cooneys Creek
1081,Coongbar
1082,Cooperabung
1083,Coopernook
1084,Coopers Gully
1085,Coopers Shoot
1086,Cooplacurripa
1087,Coorabell
1088,Cooranbong
1089,Cootamundra
1090,Cootralantra
1091,Cooyal
1092,Copacabana
1093,Cope
1094,Copeland
1095,Copeton
1096,Copmanhurst
1097,Coppabella
1098,Copperhannia
1099,Coraki
1100,Coralville
1101,Coramba
1102,Corang
1103,Corangula
1104,Corbie Hill
1105,Cordeaux
1106,Cordeaux Heights
1107,Coree
1108,Coreen
1109,Corindi Beach
1110,Corinella
1111,Corlette
1112,Corndale
1113,Corney Town
1114,Cornwallis
1115,Corobimilla
1116,Corowa
1117,Corrabare
1118,Corrimal
1119,Corrong
1120,Corrowong
1121,Corunna
1122,Cottage Point
1123,Cottonvale
1124,Cougal
1125,Countegany
1126,Courabyra
1127,Couradda
1128,Couragago
1129,Couridjah
1130,Coutts Crossing
1131,Cow Flat
1132,Cowabbie
1133,Cowan
1134,Cowper
1135,Cowra
1136,Coxs Creek
1137,Coxs Crown
1138,Crabbes Creek
1139,Crackenback
1140,Craigie
1141,Cranebrook
1142,Crangan Bay
1143,Craven
1144,Craven Plateau
1145,Crawford River
1146,Crawney
1147,Creel Bay
1148,Creewah
1149,Cremorne
1150,Cremorne Point
1151,Crescent Head
1152,Crestwood
1153,Cringila
1154,Croki
1155,Cromer
1156,Cronulla
1157,Crooble
1158,Croobyar
1159,Crooked Corner
1160,Crookwell
1161,Croom
1162,Croppa Creek
1163,Cross Roads
1164,Crosslands
1165,Croudace Bay
1166,Crowdy Bay
1167,Crowdy Head
1168,Crows Nest
1169,Crowther
1170,Crowther Island
1171,Croydon
1172,Croydon Park
1173,Crudine
1174,Cryon
1175,Crystal Creek
1176,Cubba
1177,Cudal
1178,Cudgegong
1179,Cudgel
1180,Cudgen
1181,Cudgera Creek
1182,Cudmirrah
1183,Culburra Beach
1184,Culcairn
1185,Cullen Bullen
1186,Cullenbone
1187,Cullendore
1188,Cullerin
1189,Cullivel
1190,Culmaran Creek
1191,Cumbalum
1192,Cumbandry
1193,Cumberland Reach
1194,Cumbo
1195,Cumborah
1196,Cumnock
1197,Cundle Flat
1198,Cundletown
1199,Cundumbul
1200,Cunjurong Point
1201,Cunningar
1202,Cunninyeuk
1203,Curban
1204,Curl Curl
1205,Curlew Waters
1206,Curlewis
1207,Curlwaa
