,suburb
1208,Curra Creek
1209,Currabubula
1210,Curragh
1211,Curramore
1212,Currans Hill
1213,Currarong
1214,Currawang
1215,Currawarna
1216,Curraweela
1217,Currawong Beach
1218,Curricabark
1219,Currowan
1220,Cuttabri
1221,Cuttagee
1222,Dabee
1223,Daceyville
1224,Dairy Arm
1225,Dairy Flat
1226,Dairymans Plains
1227,Daleys Point
1228,Dalgety
1229,Dalmeny
1230,Dalmorton
1231,Dalswinton
1232,Dalton
1233,Dalwood
1234,Dalwood
1235,Dandaloo
1236,Dandry
1237,Dangar Island
1238,Dangarsleigh
1239,Dangelong
1240,Dapto
1241,Darawank
1242,Darbalara
1243,Darbys Falls
1244,Dareton
1245,Dargan
1246,Dark Corner
1247,Darkes Forest
1248,Darkwood
1249,Darling Point
1250,Darlinghurst
1251,Darlington
1252,Darlington
1253,Darlington Point
1254,Darlow
1255,Daroobalgie
1256,Dartbrook
1257,Daruka
1258,Davidson
1259,Davis Creek
1260,Davistown
1261,Dawes Point
1262,Daysdale
1263,Dean Park
1264,Deauville
1265,Debenham
1266,Dee Why
1267,Deep Creek
1268,Deep Creek
1269,Deep Creek
1270,Deepwater
1271,Deer Vale
1272,Delegate
1273,Delungra
1274,Denham Court
1275,Denhams Beach
1276,Deniliquin
1277,Denistone
1278,Denistone East
1279,Denistone West
1280,Denman
1281,Depot Beach
1282,Derriwong
1283,Deua
1284,Deua River Valley
1285,Devils Hole
1286,Dewitt
1287,Dharruk
1288,Dhulura
1289,Dhuragoon
1290,Diamond Beach
1291,Diamond Head
1292,Diehard
1293,Diggers Camp
1294,Dignams Creek
1295,Dilkoon
1296,Dilpurra
1297,Dingo Forest
1298,Dinoga
1299,Dirnaseer
1300,Dirty Creek
1301,Dobies Bight
1302,Doctor George Mountain
1303,Doctors Gap
1304,Dog Rocks
1305,Dolans Bay
1306,Dolls Point
1307,Dollys Flat
1308,Dolphin Point
1309,Dombarton
1310,Donald Creek
1311,Dondingalong
1312,Donnellyville
1313,Doon Doon
1314,Doonbah
1315,Doonside
1316,Dooralong
1317,Dora Creek
1318,Dorrigo
1319,Dorrigo Mountain
1320,Dorroughby
1321,Double Bay
1322,Doubtful Creek
1323,Douglas Park
1324,Dover Heights
1325,Downside
1326,Doyalson
1327,Doyalson North
1328,Doyles Creek
1329,Doyles River
1330,Drake
1331,Drake Village
1332,Drildool
1333,Dripstone
1334,Drummoyne
1335,Dry Creek
1336,Dry Plain
1337,Dubbo
1338,Duck Creek
1339,Duckenfield
1340,Duckmaloi
1341,Dudley
1342,Duffys Forest
1343,Dulguigan
1344,Dulwich Hill
1345,Dum Dum
1346,Dumaresq
1347,Dumaresq Island
1348,Dumaresq Valley
1349,Dumbudgery
1350,Dunbible
1351,Dunbogan
1352,Duncans Creek
1353,Dundas
1354,Dundas Valley
1355,Dundee
1356,Dundurrabin
1357,Dunedoo
1358,Dungarubba
1359,Dungay
1360,Dungeree
1361,Dungog
1362,Dungowan
1363,Dunkeld
1364,Dunmore
1365,Dunolly
1366,Dunoon
1367,Duns Creek
1368,Dunville Loop
1369,Dural
1370,Dural
1371,Duramana
1372,Duranbah
1373,Duri
1374,Duroby
1375,Durran Durra
1376,Durras North
1377,Durren Durren
1378,Duval
1379,Dyers Crossing
1380,Dyraaba
1381,Dyrring
1382,Eagle Vale
1383,Eagleton
1384,Earlwood
1385,East Albury
1386,East Ballina
1387,East Branxton
1388,East Coraki
1389,East Corrimal
1390,East Gosford
1391,East Gresford
1392,East Hills
1393,East Jindabyne
1394,East Kangaloon
1395,East Kempsey
1396,East Killara
1397,East Kurrajong
1398,East Lindfield
1399,East Lismore
1400,East Lynne
1401,East Maitland
1402,East Ryde
1403,East Seaham
1404,East Tamworth
1405,East Wagga Wagga
1406,East Wardell
1407,Eastern Creek
1408,Eastgardens
1409,Eastlakes
1410,Eastwood
1411,Eatonsville
1412,Ebenezer
1413,Ebor
1414,Eccleston
1415,Edderton
1416,Eden
1417,Eden Creek
1418,Edensor Park
1419,Edenville
1420,Edgecliff
1421,Edgeroi
1422,Edgeworth
1423,Edith
1424,Edmondson Park
1425,Edrom
1426,Eenaweena
1427,Eglinton
1428,Eighteen Mile
1429,Elands
1430,Elanora Heights
1431,Elcombe
1432,Elderslie
1433,Elderslie
1434,Eleebana
1435,Elermore Vale
1436,Elizabeth Bay
1437,Elizabeth Beach
1438,Elizabeth Hills
1439,Ellalong
1440,Elland
1441,Ellangowan
1442,Ellenborough
1443,Ellerslie
1444,Ellerslie
1445,Ellerston
1446,Ellis Lane
1447,Elong Elong
1448,Elrington
1449,Elsmore
1450,Eltham
1451,Elvina Bay
1452,Emerald Beach
1453,Emerald Hill
1454,Emerton
1455,Emmaville
1456,Empire Bay
1457,Empire Vale
1458,Emu Heights
1459,Emu Plains
1460,Emu Swamp
1461,Endrick
1462,Enfield
1463,Engadine
1464,Englorie Park
1465,Enmore
1466,Enmore
1467,Enngonia
1468,Environa
1469,Epping
1470,Eraring
1471,Eremerang
1472,Erigolia
1473,Erin Vale
1474,Erina
1475,Erina Heights
1476,Ermington
1477,Erowal Bay
1478,Errowanbang
1479,Erskine Park
1480,Erskineville
1481,Erudgere
1482,Eschol Park
1483,Esk
1484,Essington
1485,Estella
1486,Ettalong Beach
1487,Ettamogah
1488,Ettrema
1489,Ettrick
1490,Euabalong
1491,Euabalong West
1492,Euberta
1493,Euchareena
1494,Eucumbene
1495,Eugowra
1496,Eulah Creek
1497,Eumungerie
1498,Eunanoreenya
1499,Eungai Creek
1500,Eungai Rail
1501,Eungella
1502,Eureka
1503,Eurimbla
1504,Eurobodalla
1505,Euroka
1506,Euroley
1507,Eurongilly
1508,Eurunderee
1509,Euston
1510,Evans Head
1511,Evans Plains
1512,Eveleigh
1513,Eviron
1514,Ewingar
1515,Ewingsdale
1516,Exeter
1517,Failford
1518,Fairfield
1519,Fairfield East
1520,Fairfield Heights
1521,Fairfield West
1522,Fairholme
1523,Fairlight
1524,Fairy Hill
1525,Fairy Meadow
1526,Falbrook
1527,Falconer
1528,Falls Creek
1529,Far Meadow
1530,Fargunyah
1531,Farley
1532,Farmborough Heights
1533,Farnham
1534,Farrants Hill
1535,Farringdon
1536,Fassifern
1537,Faulconbridge
1538,Faulkland
1539,Fawcetts Plain
1540,Federal
1541,Fennell Bay
1542,Fern Bay
1543,Fern Gully
1544,Fernances
1545,Fernances Crossing
1546,Fernbank Creek
1547,Fernbrook
1548,Fernhill
1549,Fernleigh
1550,Fernmount
1551,Fernside
1552,Fernvale
1553,Ferodale
1554,Fiddletown
1555,Fifield
1556,Figtree
1557,Findon Creek
1558,Fine Flower
1559,Fingal Bay
1560,Fingal Head
1561,Finley
1562,Firefly
1563,Fishermans Bay
1564,Fishermans Paradise
1565,Fishermans Reach
1566,Fishers Hill
1567,Fishing Point
1568,Fitzgeralds Mount
1569,Fitzgeralds Valley
1570,Fitzroy Falls
1571,Five Dock
1572,Five Ways
1573,Flat Tops
1574,Fletcher
1575,Flinders
1576,Floraville
1577,Forbes
1578,Forbes Creek
1579,Forbes River
1580,Forbesdale
1581,Fords Bridge
1582,Fordwich
1583,Forest Glen
1584,Forest Grove
1585,Forest Hill
1586,Forest Land
1587,Forest Lodge
1588,Forest Reefs
1589,Forestville
1590,Forresters Beach
1591,Forster
1592,Fortis Creek
1593,Fosters Valley
1594,Fosterton
1595,Fountaindale
1596,Four Corners
1597,Four Mile Creek
1598,Fowlers Gap
1599,Foxground
1600,Frazer Park
1601,Frazers Creek
1602,Frederickton
1603,Freeburn Island
1604,Freemans
1605,Freemans Reach
1606,Freemans Waterhole
1607,Freemantle
1608,French Park
1609,Frenchs Forest
1610,Freshwater
1611,Frog Rock
1612,Frogmore
1613,Frogs Hollow
1614,Frying Pan
1615,Fullerton
1616,Fullerton Cove
1617,Furracabad
1618,Gables
1619,Gadara
1620,Gala Vale
1621,Galambine
1622,Galong
1623,Galore
1624,Galston
1625,Ganbenang
1626,Gangat
1627,Ganmain
1628,Garah
1629,Garden Suburb
1630,Garema
1631,Garie
1632,Garland
1633,Garland Valley
1634,Garoo
1635,Garra
1636,Garthowen
1637,Gateshead
1638,Gearys Flat
1639,Geehi
1640,Gelston Park
1641,Gemalla
1642,Geneva
1643,Georges Creek
1644,Georges Hall
1645,Georges Plains
1646,Georgetown
1647,Georgica
1648,Gerogery
1649,Gerringong
1650,Gerroa
1651,Geurie
1652,Ghinni Ghi
1653,Ghinni Ghinni
1654,Ghoolendaadi
1655,Giants Creek
1656,Gibberagee
1657,Gibraltar Range
1658,Gidginbung
1659,Gidley
1660,Gilead
1661,Gilgai
1662,Gilgandra
1663,Gilgooma
1664,Gilgunnia
1665,Gillenbah
1666,Gilletts Ridge
1667,Gillieston Heights
1668,Gilmandyke
1669,Gilmore
1670,Gin Gin
1671,Gineroi
1672,Ginghi
1673,Gingkin
1674,Girards Hill
1675,Girilambone
1676,Giro
1677,Girral
1678,Girralong
1679,Girraween
1680,Girvan
1681,Gladesville
1682,Gladstone
1683,Glanmire
1684,Glebe
1685,Gledswood Hills
1686,Glen Alice
1687,Glen Allen
1688,Glen Alpine
1689,Glen Davis
1690,Glen Elgin
1691,Glen Fergus
1692,Glen Innes
1693,Glen Martin
1694,Glen Nevis
1695,Glen Oak
1696,Glen Ward
1697,Glen William
1698,Glenbawn
1699,Glenbrook
1700,Glencoe
1701,Glendale
1702,Glendenning
1703,Glendon
1704,Glendon Brook
1705,Glenelg
1706,Glenellen
1707,Glenfield
1708,Glenfield Park
1709,Glengarrie
1710,Glenhaven
1711,Gleniffer
1712,Glenmore
1713,Glenmore Park
1714,Glennies Creek
1715,Glenning Valley
1716,Glenorie
1717,Glenquarry
1718,Glenreagh
1719,Glenridding
1720,Glenrock
1721,Glenroy
1722,Glenroy
1723,Glenthorne
1724,Glenugie
1725,Glenwood
1726,Glenworth Valley
1727,Glossodia
1728,Gloucester
1729,Gloucester Tops
1730,Goarra
1731,Goat Island
1732,Gobarralong
1733,Gobbagombalin
1734,Gocup
1735,Godfreys Creek
1736,Gogeldrie
1737,Gol Gol
1738,Gollan
1739,Golspie
1740,Gongolgon
1741,Gonn
1742,Gooandra
1743,Goobarragandra
1744,Good Forest
1745,Good Hope
1746,Goodmans Ford
1747,Goodnight
1748,Goodooga
1749,Goodwood Island
1750,Googong
1751,Goolgowi
1752,Goolhi
1753,Goolma
1754,Goolmangar
1755,Gooloogong
1756,Goombargana
1757,Goonellabah
1758,Goonengerry
1759,Goonoo Forest
1760,Goonoo Goonoo
1761,Goonumbla
1762,Goorangoola
1763,Goorianawa
1764,Gordon
1765,Gorge Creek
1766,Gormans Hill
1767,Gorokan
1768,Gosford
1769,Gosforth
1770,Gostwyck
1771,Goulburn
1772,Gouldsville
1773,Gowan
1774,Gowang
1775,Gowrie
1776,Gowrie
1777,Grabben Gullen
1778,Gradys Creek
1779,Grafton
1780,Gragin
1781,Grahamstown
1782,Graman
1783,Grantham Farm
1784,Grants Beach
1785,Granville
1786,Grasmere
1787,Grassy Head
1788,Grattai
1789,Gravesend
1790,Grawin Opal Fields
1791,Grays Point
1792,Great Mackerel Beach
1793,Great Marlow
1794,Green Cape
1795,Green Creek
1796,Green Forest
1797,Green Gully
1798,Green Hills
1799,Green Hills
1800,Green Pigeon
1801,Green Point
1802,Green Point
1803,Green Valley
1804,Greenacre
1805,Greendale
1806,Greendale
1807,Greenethorpe
1808,Greenfield Park
1809,Greengrove
1810,Greenhill
1811,Greenhills Beach
1812,Greenlands
1813,Greenlands
1814,Greenleigh
1815,Greenridge
1816,Greenwell Point
1817,Greenwich
1818,Greenwich Park
1819,Greg Greg
1820,Gregadoo
1821,Gregory Hills
1822,Greigs Flat
1823,Grenfell
1824,Gresford
1825,Greta
1826,Greta Main
1827,Grevillia
1828,Greystanes
1829,Griffith
1830,Grogan
1831,Grong Grong
1832,Grose Vale
1833,Grose Wold
1834,Grosses Plain
1835,Growee
1836,Guerilla Bay
1837,Guildford
1838,Guildford West
1839,Gulargambone
1840,Gulf Creek
1841,Gulgong
1842,Gulmarrad
1843,Gum Flat
1844,Gum Scrub
1845,Gumbalie
1846,Gumble
1847,Gumly Gumly
1848,Gumma
1849,Gunbar
1850,Gundagai
1851,Gundamulda
1852,Gundaroo
1853,Gundary
1854,Gunderbooka
1855,Gunderman
1856,Gundy
1857,Gungal
1858,Gungalman
1859,Gunnedah
1860,Gunning
1861,Gunning Gap
1862,Gunningbland
1863,Gunningrah
1864,Guntawang
1865,Gurley
1866,Gurnang
1867,Gurranang
1868,Gurrundah
1869,Guthega
1870,Guyong
1871,Guyra
1872,Gwabegar
1873,Gwandalan
1874,Gwynneville
1875,Gymea
1876,Gymea Bay
1877,Haberfield
1878,Hacks Ferry
1879,Halekulani
1880,Halfway Creek
1881,Hallidays Point
1882,Halloran
1883,Halls Creek
1884,Hallsville
1885,Halton
1886,Hambledon Hill
1887,Hamilton
1888,Hamilton East
1889,Hamilton North
1890,Hamilton South
1891,Hamilton Valley
1892,Hamlyn Terrace
1893,Hammondville
1894,Hampden Hall
1895,Hampton
1896,Hanging Rock
1897,Hanleys Creek
1898,Hannam Vale
1899,Hanwood
1900,Harden
1901,Hardys Bay
1902,Harefield
1903,Hargraves
1904,Harolds Cross
1905,Harparary
1906,Harpers Hill
1907,Harrington
1908,Harrington Park
1909,Harris Park
1910,Hartley
1911,Hartley Vale
1912,Hartwood
1913,Hartys Plains
1914,Harwood
1915,Hassall Grove
1916,Hassans Walls
1917,Hastings Point
1918,Hat Head
1919,Hatfield
1920,Havilah
1921,Hawkesbury Heights
1922,Hawks Nest
1923,Hay
1924,Hay South
1925,Hayes Gap
1926,Haymarket
1927,Haystack
1928,Hayters Hill
1929,Haywards Bay
1930,Hazelbrook
1931,Hazelgrove
1932,Heathcote
1933,Heatherbrae
1934,Hebden
1935,Hebersham
1936,Heckenberg
1937,Heddon Greta
1938,Heifer Station
1939,Helensburgh
1940,Henley
1941,Henty
1942,Hereford Hall
1943,Hermidale
1944,Hermitage Flat
1945,Hernani
1946,Herons Creek
1947,Hexham
1948,Hickeys Creek
1949,High Range
1950,Higher Macdonald
1951,Highfields
1952,Hill End
1953,Hill Top
1954,Hill Top
1955,Hilldale
1956,Hillgrove
1957,Hillgrove
1958,Hillsborough
1959,Hillsborough
1960,Hillsdale
1961,Hillston
1962,Hillville
1963,Hillvue
1964,Hinchinbrook
1965,Hinton
1966,Hobartville
1967,Hobbys Yards
1968,Hogarth Range
1969,Holbrook
1970,Holgate
1971,Hollisdale
1972,Hollydeen
1973,Holmesville
1974,Holroyd
1975,Holsworthy
1976,Holts Flat
1977,Home Rule
1978,Homebush
1979,Homebush West
1980,Homeleigh
1981,Honeybugle
1982,Hopefield
1983,Hopkins Creek
1984,Horningsea Park
1985,Hornsby
1986,Hornsby Heights
1987,Horse Station Creek
1988,Horseshoe Bend
1989,Horseshoe Creek
1990,Horsfield Bay
1991,Horsley
1992,Horsley Park
1993,Hoskinstown
1994,Hovells Creek
1995,Howards Grass
1996,Howell
1997,Howes Valley
1998,Howick
1999,Howlong
2000,Hoxton Park
2001,Humula
2002,Hungerford
2003,Hunters Hill
2004,Hunterview
2005,Huntingdon
2006,Huntingwood
2007,Huntley
2008,Huntley
2009,Huntleys Cove
2010,Huntleys Point
2011,Huonbrook
2012,Hurlstone Park
2013,Hurstville
2014,Hurstville Grove
2015,Huskisson
2016,Hyams Beach
2017,Hydes Creek
2018,Hyland Park
2019,Hyndmans Creek
2020,Ilarwill
2021,Ilford
2022,Illabo
2023,Illaroo
2024,Illawong
2025,Iluka
2026,Indi
2027,Ingebirah
2028,Ingeegoodbee
2029,Ingleburn
2030,Ingleside
2031,Innes View
2032,Inverell
2033,Invergordon
2034,Invergowrie
2035,Iron Pot Creek
2036,Ironbark
2037,Ironmungy
2038,Irvington
2039,Irymple
2040,Isabella
2041,Islington
2042,Ivanhoe
2043,Jackadgery
2044,Jacks Creek
2045,Jacksons Flat
2046,Jacky Bulbin Flat
2047,Jacobs River
2048,Jagumba
2049,Jagungal Wilderness
2050,Jamberoo
2051,James Creek
2052,Jamisontown
2053,Jannali
2054,Jaspers Brush
2055,Jaunter
2056,Jeir
2057,Jellat Jellat
2058,Jemalong
2059,Jembaicumbene
2060,Jennings
2061,Jenolan
2062,Jeogla
2063,Jerangle
2064,Jeremadra
2065,Jeremy
2066,Jerilderie
2067,Jerrabattgulla
2068,Jerrabomberra
2069,Jerrara
2070,Jerrawa
2071,Jerrawangala
2072,Jerrong
2073,Jerrys Plains
2074,Jerseyville
2075,Jervis Bay
2076,Jesmond
2077,Jewells
2078,Jews Lagoon
2079,Jibbon
2080,Jiggi
2081,Jilliby
2082,Jimenbuen
2083,Jincumbilly
2084,Jindabyne
2085,Jinden
2086,Jindera
2087,Jingellic
2088,Jingera
2089,Joadja
2090,Joes Box
2091,Johns River
2092,Jolly Nose
2093,Jones Bridge
2094,Jones Island
2095,Jooriland
2096,Jordan Springs
2097,Judds Creek
2098,Jugiong
2099,Junction Hill
2100,Junee
2101,Junee Reefs
2102,Kahibah
2103,Kains Flat
2104,Kalang
2105,Kalaru
2106,Kalkite
2107,Kamarah
2108,Kameruka
2109,Kanahooka
2110,Kanangra
2111,Kandos
2112,Kangaloon
2113,Kangaroo Creek
2114,Kangaroo Point
2115,Kangaroo Valley
2116,Kangaroobie
2117,Kangiara
2118,Kangy Angy
2119,Kanimbla
2120,Kanoona
2121,Kanwal
2122,Kapooka
2123,Kaputar
2124,Karaak Flat
2125,Karabar
2126,Karangi
2127,Kareela
2128,Kariong
2129,Kars Springs
2130,Karuah
2131,Katoomba
2132,Kayuga
2133,Kearns
2134,Kearsley
2135,Kedumba
2136,Keepit
2137,Keera
2138,Keerrong
2139,Keinbah
2140,Keiraville
2141,Keith Hall
2142,Kelgoola
2143,Kellys Plains
2144,Kellyville
2145,Kellyville Ridge
2146,Kelso
2147,Kelvin
2148,Kembla Grange
2149,Kembla Heights
2150,Kemps Creek
2151,Kempsey
2152,Kendall
2153,Kenebri
2154,Kennaicle Creek
2155,Kensington
2156,Kenthurst
2157,Kentlyn
2158,Kentucky
2159,Kentucky South
2160,Kerewong
2161,Keri Keri
2162,Kerrabee
2163,Kerrigundi
2164,Kerrs Creek
2165,Kew
2166,Keybarbin
2167,Khancoban
2168,Khatambuhl
2169,Kia Ora
2170,Kiacatoo
2171,Kiah
2172,Kiama
2173,Kiama Downs
2174,Kiama Heights
2175,Kiandra
2176,Kianga
2177,Kiar
2178,Kickabil
2179,Kielvale
2180,Kikiamah
2181,Kikoira
2182,Kilaben Bay
2183,Kilgin
2184,Kilgra
2185,Killabakh
2186,Killara
2187,Killarney Heights
2188,Killarney Vale
2189,Killawarra
2190,Killcare
2191,Killcare Heights
2192,Killiekrankie
2193,Killimicat
2194,Killingworth
2195,Killongbutta
2196,Kimbriki
2197,Kinchela
2198,Kincumber
2199,Kincumber South
2200,Kindee
2201,Kindervale
2202,King Creek
2203,Kingfisher Shores
2204,Kinghorne
2205,Kings Forest
2206,Kings Hill
2207,Kings Langley
2208,Kings Park
2209,Kings Plains
2210,Kings Plains
2211,Kings Point
2212,Kingscliff
2213,Kingsdale
2214,Kingsford
2215,Kingsgate
2216,Kingsgrove
2217,Kingsland
2218,Kingstown
2219,Kingsvale
2220,Kingswood
2221,Kingswood
2222,Kingswood
2223,Kinvara
2224,Kioloa
2225,Kiora
2226,Kippara
2227,Kippaxs
2228,Kippenduff
2229,Kirkconnell
2230,Kirkham
2231,Kirrawee
2232,Kirribilli
2233,Kitchener
2234,Kiwarrak
2235,Klori
2236,Knights Hill
2237,Knockrow
2238,Knorrit Flat
2239,Knorrit Forest
2240,Kogarah
2241,Kogarah Bay
2242,Kooba
2243,Kookabookra
2244,Koolewong
2245,Koolkhan
2246,Koonawarra
2247,Koonorigan
2248,Koonyum Range
2249,Kooragang
2250,Koorainghat
2251,Koorawatha
2252,Kooringal
2253,Kootingal
2254,Koraleigh
2255,Koreelah
2256,Korora
2257,Kosciuszko
2258,Kotara
2259,Kotara South
2260,Kowmung
2261,Krambach
2262,Krawarree
2263,Kremnos
2264,Ku-ring-gai Chase
2265,Kulnura
2266,Kulwin
2267,Kunama
2268,Kundabung
2269,Kundibakh
2270,Kundle Kundle
2271,Kungala
2272,Kunghur
2273,Kunghur Creek
2274,Kurmond
2275,Kurnell
2276,Kurraba Point
2277,Kurrajong
2278,Kurrajong Heights
2279,Kurrajong Hills
2280,Kurri Kurri
2281,Kyalite
2282,Kyarran
2283,Kybeyan
2284,Kyeamba
2285,Kyeemagh
2286,Kyle Bay
2287,Kynnumboon
2288,Kyogle
2289,La Perouse
2290,Lacmalac
2291,Lade Vale
2292,Ladysmith
2293,Laffing Waters
2294,Laggan
2295,Lagoon Grass
2296,Laguna
2297,Lake Albert
2298,Lake Bathurst
2299,Lake Brewster
2300,Lake Burrendong
2301,Lake Cargelligo
2302,Lake Cathie
2303,Lake Conjola
2304,Lake Cowal
2305,Lake George
2306,Lake Haven
2307,Lake Heights
2308,Lake Hiawatha
2309,Lake Hume Village
2310,Lake Illawarra
2311,Lake Innes
2312,Lake Macquarie
2313,Lake Munmorah
2314,Lake Tabourie
2315,Lake Wyangan
2316,Lakelands
2317,Lakemba
2318,Lakesland
2319,Lakewood
2320,Lalalty
2321,Lalor Park
2322,Lambs Valley
2323,Lambs Valley
2324,Lambton
2325,Landervale
2326,Lane Cove
2327,Lane Cove North
2328,Lane Cove West
2329,Langley Vale
2330,Lanitza
2331,Lankeys Creek
2332,Lansdowne
2333,Lansdowne
2334,Lansdowne Forest
2335,Lansvale
2336,Lapstone
2337,Larbert
2338,Largs
2339,Larnook
2340,Larras Lee
2341,Laughtondale
2342,Laurel Hill
2343,Laurieton
2344,Lavadia
2345,Lavender Bay
2346,Laverstock
2347,Lavington
2348,Lawrence
2349,Lawson
