,suburb
2350,Leadville
2351,Leconfield
2352,Lee Creek
2353,Leeton
2354,Leets Vale
2355,Leeville
2356,Legume
2357,Leichhardt
2358,Lemington
2359,Lemon Tree
2360,Lemon Tree Passage
2361,Len Waters Estate
2362,Lenaghan
2363,Lennox Head
2364,Leonay
2365,Leppington
2366,Lerida
2367,Lethbridge Park
2368,Leumeah
2369,Leura
2370,Levenstrath
2371,Lewinsbrook
2372,Lewis Ponds
2373,Lewisham
2374,Leycester
2375,Liberty Grove
2376,Lidcombe
2377,Liddell
2378,Lidsdale
2379,Lidster
2380,Lightning Ridge
2381,Lilli Pilli
2382,Lilli Pilli
2383,Lillian Rock
2384,Lilydale
2385,Lilyfield
2386,Lilyvale
2387,Limbri
2388,Limeburners Creek
2389,Limeburners Creek
2390,Limekilns
2391,Limerick
2392,Limestone
2393,Limpinwood
2394,Linburn
2395,Linden
2396,Lindendale
2397,Lindesay
2398,Lindesay Creek
2399,Lindfield
2400,Lindifferon
2401,Linley Point
2402,Lionsville
2403,Lisarow
2404,Lismore
2405,Lismore Heights
2406,Liston
2407,Lithgow
2408,Little Back Creek
2409,Little Bay
2410,Little Billabong
2411,Little Forest
2412,Little Hartley
2413,Little Jacks Creek
2414,Little Jilliby
2415,Little Pelican
2416,Little Plain
2417,Little River
2418,Little Topar
2419,Little Wobby
2420,Littleton
2421,Liverpool
2422,Llanarth
2423,Llandilo
2424,Llangothlin
2425,Lloyd
2426,Loadstone
2427,Lochiel
2428,Lochinvar
2429,Lockhart
2430,Locksley
2431,Loftus
2432,Loftville
2433,Logans Crossing
2434,Logie Brae
2435,Londonderry
2436,Long Beach
2437,Long Flat
2438,Long Jetty
2439,Long Plain
2440,Long Plain
2441,Long Point
2442,Long Point
2443,Longarm
2444,Longreach
2445,Longueville
2446,Loomberah
2447,Lord Howe Island
2448,Lords Hill
2449,Lorn
2450,Lorne
2451,Lost River
2452,Lostock
2453,Louisa Creek
2454,Louth
2455,Louth Park
2456,Lovedale
2457,Lovett Bay
2458,Lovett Bay
2459,Lowanna
2460,Lower Acacia Creek
2461,Lower Bago
2462,Lower Belford
2463,Lower Boro
2464,Lower Bottle Creek
2465,Lower Creek
2466,Lower Duck Creek
2467,Lower Dyraaba
2468,Lower Lewis Ponds
2469,Lower Macdonald
2470,Lower Mangrove
2471,Lower Pappinbarra
2472,Lower Peacock
2473,Lower Portland
2474,Lower Southgate
2475,Lowesdale
2476,Lowther
2477,Loxford
2478,Lucas Heights
2479,Lucknow
2480,Luddenham
2481,Lue
2482,Lugarno
2483,Lurnea
2484,Luskintyre
2485,Lynchs Creek
2486,Lyndhurst
2487,Lyndhurst
2488,Lynwood
2489,Mabins Well
2490,MacDonalds Creek
2491,MacMasters Beach
2492,Macksville
2493,Maclean
2494,Macquarie Fields
2495,Macquarie Hills
2496,Macquarie Links
2497,Macquarie Marshes
2498,Macquarie Park
2499,Macquarie Pass
2500,Maddens Plains
2501,Maffra
2502,Magenta
2503,Magometon
2504,Maianbar
2505,Maimuru
2506,Main Arm
2507,Main Creek
2508,Mairjimmy
2509,Maison Dieu
2510,Maitland
2511,Maitland Bar
2512,Maitland Vale
2513,Majors Creek
2514,Malabar
2515,Malabugilmah
2516,Maldon
2517,Mallabula
2518,Mallan
2519,Mallanganee
2520,Mallee
2521,Mallowa
2522,Maloneys Beach
2523,Malua Bay
2524,Manar
2525,Manchester Square
2526,Mandagery
2527,Mandalong
2528,Mandemar
2529,Mandurama
2530,Mangerton
2531,Mangoola
2532,Mangoplah
2533,Mangrove Creek
2534,Mangrove Mountain
2535,Manildra
2536,Manilla
2537,Manly
2538,Manly Vale
2539,Mannering Park
2540,Manning Point
2541,Mannus
2542,Manobalai
2543,Manton
2544,Manyana
2545,Maragle
2546,Maraylya
2547,Marayong
2548,March
2549,Marchmont
2550,Mardi
2551,Marengo
2552,Mares Run
2553,Marinna
2554,Marks Point
2555,Markwell
2556,Marlee
2557,Marley
2558,Marlo Merrican
2559,Marlow
2560,Marlowe
2561,Marmong Point
2562,Marom Creek
2563,Maroota
2564,Maroubra
2565,Marrangaroo
2566,Marrar
2567,Marrickville
2568,Marsden Park
2569,Marsfield
2570,Marshall Mount
2571,Marshdale
2572,Marthaguy
2573,Martindale
2574,Martins Creek
2575,Martinsville
2576,Marulan
2577,Maryland
2578,Maryland
2579,Marys Mount
2580,Maryvale
2581,Maryville
2582,Mascot
2583,Matcham
2584,Matheson
2585,Mathoura
2586,Matong
2587,Matraville
2588,Maude
2589,Maules Creek
2590,Maxwell
2591,Maybole
2592,Mayers Flat
2593,Mayfield
2594,Mayfield
2595,Mayfield
2596,Mayfield
2597,Mayfield East
2598,Mayfield North
2599,Mayfield West
2600,Mayrung
2601,Mays Hill
2602,Mayvale
2603,McCarrs Creek
2604,McCullys Gap
2605,McDougalls Hill
2606,McGraths Hill
2607,McKees Hill
2608,McKellars Park
2609,McLeans Ridges
2610,McLeods Shoot
2611,McMahons Point
2612,McMahons Reef
2613,Meadow Flat
2614,Meadowbank
2615,Mebbin
2616,Mebul
2617,Medlow Bath
2618,Medlow Bath
2619,Medowie
2620,Medway
2621,Meerschaum Vale
2622,Megalong Valley
2623,Megalong Valley
2624,Megan
2625,Melbergen
2626,Melinga
2627,Mellong
2628,Mellool
2629,Melonba
2630,Melrose Park
2631,Melville
2632,Memagong
2633,Menah
2634,Menai
2635,Menangle
2636,Menangle Park
2637,Mendooran
2638,Menindee
2639,Merah North
2640,Merewether
2641,Merewether Heights
2642,Merimbula
2643,Meringo
2644,Mernot
2645,Meroo
2646,Meroo Meadow
2647,Merotherie
2648,Merriangaah
2649,Merricumbene
2650,Merrigal
2651,Merrill
2652,Merriwa
2653,Merriwagga
2654,Merrygoen
2655,Merrylands
2656,Merrylands West
2657,Merungle Hill
2658,Meryla
2659,Metford
2660,Methul
2661,Metz
2662,Miamley
2663,Miandetta
2664,Micalo Island
2665,Michelago
2666,Middle Arm
2667,Middle Brook
2668,Middle Brother
2669,Middle Cove
2670,Middle Dural
2671,Middle Falbrook
2672,Middle Flat
2673,Middle Harbour
2674,Middle Pocket
2675,Middleton Grange
2676,Middlingbank
2677,Midginbil
2678,Mihi
2679,Mila
2680,Milbrodale
2681,Milbrulong
2682,Milkers Flat
2683,Millah Murrah
2684,Millbank
2685,Miller
2686,Millers Forest
2687,Millers Point
2688,Millfield
2689,Millie
2690,Millingandi
2691,Millthorpe
2692,Milparinka
2693,Milperra
2694,Milroy
2695,Milroy
2696,Milsons Passage
2697,Milsons Point
2698,Milton
2699,Milvale
2700,Mimosa
2701,Minchinbury
2702,Mindaribba
2703,Mingoola
2704,Minimbah
2705,Minjary
2706,Minmi
2707,Minnamurra
2708,Minnie Water
2709,Minore
2710,Minto
2711,Minto Heights
2712,Mirador
2713,Miranda
2714,Mirannie
2715,Mirrabooka
2716,Mirrool
2717,Missabotti
2718,Mitchell
2719,Mitchells Flat
2720,Mitchells Island
2721,Mittagong
2722,Moama
2723,Modanville
2724,Mogareeka
2725,Mogendoura
2726,Moggs Swamp
2727,Mogilla
2728,Mogo
2729,Mogo
2730,Mogo Creek
2731,Mogood
2732,Mograni
2733,Mogriguy
2734,Mole River
2735,Moleville Creek
2736,Mollyan
2737,Mollymook
2738,Mollymook Beach
2739,Molong
2740,Mona Vale
2741,Monak
2742,Monaltrie
2743,Mondayong
2744,Mondrook
2745,Monga
2746,Mongarlowe
2747,Mongogarie
2748,Monia Gap
2749,Monivae
2750,Monkerai
2751,Monteagle
2752,Montecollum
2753,Montefiores
2754,Monterey
2755,Mooball
2756,Moobi
2757,Moogem
2758,Mookerawa
2759,Mookima Wybra
2760,Moolarben
2761,Moollattoo
2762,Moolpa
2763,Moombooldool
2764,Moonan Brook
2765,Moonan Flat
2766,Moonbah
2767,Moonbi
2768,Moonbria
2769,Mooneba
2770,Moonee
2771,Moonee Beach
2772,Mooney Mooney
2773,Mooney Mooney Creek
2774,Moonpar
2775,Mooral Creek
2776,Moorara
2777,Moorbel
2778,Moore Creek
2779,Moore Park
2780,Moorebank
2781,Moorilda
2782,Moorland
2783,Moorong
2784,Moorwatha
2785,Moparrabah
2786,Moppy
2787,Morago
2788,Morangarell
2789,Morans Crossing
2790,Moree
2791,Morisset
2792,Morisset Park
2793,Morning Bay
2794,Mororo
2795,Morpeth
2796,Mortdale
2797,Mortlake
2798,Morton
2799,Mortons Creek
2800,Morts Estate
2801,Morundah
2802,Moruya
2803,Moruya Heads
2804,Morven
2805,Morven
2806,Mosman
2807,Moss Vale
2808,Mossgiel
2809,Mossy Point
2810,Moto
2811,Moulamein
2812,Mount Adrah
2813,Mount Annan
2814,Mount Aquila
2815,Mount Arthur
2816,Mount Austin
2817,Mount Burrell
2818,Mount Colah
2819,Mount Collins
2820,Mount Cooper
2821,Mount Darragh
2822,Mount David
2823,Mount Dee
2824,Mount Druitt
2825,Mount Elliot
2826,Mount Fairy
2827,Mount Foster
2828,Mount Frome
2829,Mount George
2830,Mount Harris
2831,Mount Hope
2832,Mount Horeb
2833,Mount Hunter
2834,Mount Hutton
2835,Mount Irvine
2836,Mount Keira
2837,Mount Kembla
2838,Mount Kingiman
2839,Mount Knowles
2840,Mount Kuring-gai
2841,Mount Lambie
2842,Mount Lewis
2843,Mount Lindsey
2844,Mount Marsden
2845,Mount Marsh
2846,Mount Mitchell
2847,Mount Murray
2848,Mount Olive
2849,Mount Olive
2850,Mount Ousley
2851,Mount Panorama
2852,Mount Pleasant
2853,Mount Pritchard
2854,Mount Rankin
2855,Mount Rivers
2856,Mount Riverview
2857,Mount Royal
2858,Mount Russell
2859,Mount Saint Thomas
2860,Mount Seaview
2861,Mount Tenandra
2862,Mount Thorley
2863,Mount Tomah
2864,Mount Vernon
2865,Mount Victoria
2866,Mount View
2867,Mount Vincent
2868,Mount Warning
2869,Mount Warrigal
2870,Mount Werong
2871,Mount White
2872,Mount Wilson
2873,Mountain Creek
2874,Mountain Lagoon
2875,Mountain Top
2876,Mountain View
2877,Mourquong
2878,Mowbray Park
2879,Mozart
2880,Mudgee
2881,Mulbring
2882,Mulgoa
2883,Mulgrave
2884,Mulguthrie
2885,Muli Muli
2886,Mulla
2887,Mulla Creek
2888,Mullaley
2889,Mullamuddy
2890,Mullaway
2891,Mullengandra
2892,Mullengudgery
2893,Mullion
2894,Mullion Creek
2895,Mulloon
2896,Mullumbimby
2897,Mullumbimby Creek
2898,Mulwala
2899,Mulyandry
2900,Mumbil
2901,Mumblebone Plain
2902,Mumbulla Mountain
2903,Mummel
2904,Mummulgum
2905,Mundamia
2906,Mundarlo
2907,Munderoo
2908,Mundongo
2909,Mungay Creek
2910,Munghorn
2911,Mungindi
2912,Mungo
2913,Mungo Brush
2914,Munni
2915,Munyabla
2916,Munyang
2917,Murga
2918,Murrah
2919,Murrami
2920,Murrawombie
2921,Murray Downs
2922,Murray Gorge
2923,Murrays Beach
2924,Murrays Run
2925,Murrengenburg
2926,Murrin Bridge
2927,Murringo
2928,Murrulebale
2929,Murrumbateman
2930,Murrumbo
2931,Murrumbucca
2932,Murrumburrah
2933,Murrurundi
2934,Murulla
2935,Murwillumbah
2936,Muscle Creek
2937,Muswellbrook
2938,Mutawintji
2939,Muttama
2940,Myall Creek
2941,Myall Lake
2942,Myall Park
2943,Myalla
2944,Mylestom
2945,Mylneford
2946,Myocum
2947,Myola
2948,Myrtle Creek
2949,Myrtle Mountain
2950,Myrtle Park
2951,Myrtleville
2952,Mystery Bay
2953,Myuna Bay
2954,Nabiac
2955,Nadgee
2956,Nambucca Heads
2957,Namoi River
2958,Nana Glen
2959,Nangus
2960,Nanima
2961,Napoleon Reef
2962,Naradhan
2963,Narara
2964,Narellan
2965,Narellan Vale
2966,Naremburn
2967,Narooma
2968,Narrabarba
2969,Narrabeen
2970,Narrabri
2971,Narraburra
2972,Narran Lake
2973,Narrandera
2974,Narrangullen
2975,Narrawa
2976,Narrawallee
2977,Narraweena
2978,Narromine
2979,Narwee
2980,Nashdale
2981,Nashua
2982,Nattai
2983,Naughtons Gap
2984,Neath
2985,Nebea
2986,Neilrex
2987,Nelligen
2988,Nelson
2989,Nelson
2990,Nelson Bay
2991,Nelsons Plains
2992,Nelungaloo
2993,Nemingha
2994,Nericon
2995,Neringla
2996,Nerong
2997,Nerriga
2998,Nerrigundah
2999,Nethercote
3000,Neurea
3001,Neutral Bay
3002,Never Never
3003,Nevertire
3004,Neville
3005,New Berrima
3006,New Brighton
3007,New Buildings
3008,New Italy
3009,New Lambton
3010,New Lambton Heights
3011,New Mexico
3012,New Park
3013,New Valley
3014,Newbold
3015,Newbridge
3016,Newcastle
3017,Newcastle East
3018,Newcastle West
3019,Newee Creek
3020,Newington
3021,Newnes
3022,Newnes Plateau
3023,Newport
3024,Newrybar
3025,Newstead
3026,Newton Boyd
3027,Newtown
3028,Ngarigo
3029,Niagara Park
3030,Niangala
3031,Niemur
3032,Nightcap
3033,Nimbin
3034,Nimmitabel
3035,Nimmo
3036,Nirimba Fields
3037,Nobbys Creek
3038,Nombi
3039,Noona
3040,Noorong
3041,Nooroo
3042,Norah Head
3043,Noraville
3044,Nords Wharf
3045,Normanhurst
3046,North Albury
3047,North Arm
3048,North Arm Cove
3049,North Avoca
3050,North Balgowlah
3051,North Batemans Bay
3052,North Boambee Valley
3053,North Bondi
3054,North Bourke
3055,North Brother
3056,North Casino
3057,North Curl Curl
3058,North Dorrigo
3059,North Epping
3060,North Gosford
3061,North Harbour
3062,North Haven
3063,North Kellyville
3064,North Lambton
3065,North Lismore
3066,North Macksville
3067,North Manly
3068,North Narooma
3069,North Narrabeen
3070,North Nowra
3071,North Parramatta
3072,North Richmond
3073,North Rocks
3074,North Rothbury
3075,North Ryde
3076,North Shore
3077,North St Marys
3078,North Star
3079,North Strathfield
3080,North Sydney
3081,North Tamworth
3082,North Tumbulgum
3083,North Turramurra
3084,North Wagga Wagga
3085,North Wahroonga
3086,North Willoughby
3087,North Wollongong
3088,North Woodburn
3089,North Yalgogrin
3090,North Yeoval
3091,Northangera
3092,Northbridge
3093,Northmead
3094,Northwood
3095,Norway
3096,Norwest
3097,Nowendoc
3098,Nowley
3099,Nowra
3100,Nowra Hill
3101,Nubba
3102,Nulkaba
3103,Nullamanna
3104,Nullica
3105,Nullo Mountain
3106,Numbaa
3107,Number One
3108,Numbla Vale
3109,Numbugga
3110,Numeralla
3111,Numinbah
3112,Numulgi
3113,Nunderi
3114,Nundle
3115,Nungar
3116,Nungatta
3117,Nungatta South
3118,Nurenmerenmong
3119,Nymagee
3120,Nymboida
3121,Nyngan
3122,Nyora
3123,Nyrang Creek
3124,O'Connell
3125,Oak Flats
3126,Oakdale
3127,Oakey Park
3128,Oakhampton
3129,Oakhampton Heights
3130,Oakhurst
3131,Oaklands
3132,Oakville
3133,Oakwood
3134,Oallen
3135,Oatlands
3136,Oatley
3137,Oban
3138,Obanvale
3139,Oberne Creek
3140,Oberon
3141,Obley
3142,Ocean Shores
3143,Ogunbil
3144,Old Adaminaby
3145,Old Bar
3146,Old Bonalbo
3147,Old Erowal Bay
3148,Old Grevillia
3149,Old Guildford
3150,Old Junee
3151,Old Mill
3152,Old Station
3153,Old Toongabbie
3154,Olinda
3155,Olney
3156,Omadale
3157,One Mile
3158,One Tree
3159,Oolong
3160,Ooma
3161,Ootha
3162,Ophir
3163,Oran Park
3164,Orange
3165,Orange Grove
3166,Orangeville
3167,Orchard Hills
3168,Orient Point
3169,Orton Park
3170,Osborne
3171,Osterley
3172,Oswald
3173,Otford
3174,Oura
3175,Ourimbah
3176,Ournie
3177,Owens Gap
3178,Oxford Falls
3179,Oxley
3180,Oxley
3181,Oxley Island
3182,Oxley Park
3183,Oxley Vale
3184,Oyster Bay
3185,Oyster Cove
3186,Packsaddle
3187,Paddington
3188,Paddys Flat
3189,Paddys Flat
3190,Paddys River
3191,Paddys River
3192,Padstow
3193,Padstow Heights
3194,Pagans Flat
3195,Pages Creek
3196,Pages River
3197,Pagewood
3198,Palarang
3199,Palerang
3200,Paling Yards
3201,Paling Yards
3202,Pallal
3203,Pallamallawa
3204,Palm Beach
3205,Palm Grove
3206,Palmdale
3207,Palmers Channel
3208,Palmers Island
3209,Palmers Oaky
3210,Palmvale
3211,Palmwoods
3212,Palona
3213,Pambula
3214,Pambula Beach
3215,Pampoolah
3216,Pan Ban
3217,Panania
3218,Pangee
3219,Panuara
3220,Pappinbarra
3221,Para
3222,Paradise
3223,Paringi
3224,Parkes
3225,Parkesbourne
3226,Parklea
3227,Parkville
3228,Parma
3229,Parramatta
3230,Parraweena
3231,Patchs Beach
3232,Paterson
3233,Patonga
3234,Paupong
3235,Paxton
3236,Paynes Crossing
3237,Paytens Bridge
3238,Peacock Creek
3239,Peak Hill
3240,Peak View
3241,Peakhurst
3242,Peakhurst Heights
3243,Pearces Creek
3244,Pearl Beach
3245,Peats Ridge
3246,Pebbly Beach
3247,Peel
3248,Peelwood
3249,Pejar
3250,Pelaw Main
3251,Pelican
3252,Pelton
3253,Pembrooke
3254,Pemulwuy
3255,Pendle Hill
3256,Pennant Hills
3257,Penrith
3258,Penrose
3259,Penshurst
3260,Pericoe
3261,Perisher Valley
3262,Perrys Crossing
3263,Perthville
3264,Petersham
3265,Pheasants Nest
3266,Phegans Bay
3267,Phillip Bay
3268,Phoenix Park
3269,Piallamore
3270,Piallaway
3271,Piambong
3272,Picketts Valley
3273,Picnic Point
3274,Picton
3275,Pigeonbah
3276,Piggabeen
3277,Pikapene
3278,Pillar Valley
3279,Pilliga
3280,Pilot Wilderness
3281,Pimlico
3282,Pimlico Island
3283,Pinbeyan
3284,Pindaroi
3285,Pindimar
3286,Pine Camp
3287,Pine Clump
3288,Pine Grove
3289,Pine Lodge
3290,Pine Ridge
3291,Pine Valley
3292,Piney Range
3293,Pinkett
3294,Pinnacle
3295,Pinnacle Swamp
3296,Pinny Beach
3297,Piora
3298,Pipeclay
3299,Pitnacree
3300,Pitt Town
3301,Pitt Town Bottoms
3302,Pittwater
3303,Pleasant Hills
3304,Pleasure Point
3305,Plumpton
3306,Point Clare
3307,Point Frederick
3308,Point Piper
3309,Point Wolstoncroft
3310,Pointer Mountain
3311,Pokolbin
3312,Pola Creek
3313,Polo Flat
3314,Pomeroy
3315,Pomona
3316,Ponto
3317,Pooncarie
3318,Port Botany
3319,Port Hacking
3320,Port Kembla
3321,Port Macquarie
3322,Port Stephens
3323,Porters Creek
3324,Porters Retreat
3325,Portland
3326,Possum Brush
3327,Possum Creek
3328,Potato Point
3329,Pottery Estate
3330,Potts Hill
3331,Potts Point
3332,Pottsville
3333,Prairiewood
3334,Premer
3335,Prestons
3336,Pretty Beach
3337,Pretty Beach
3338,Pretty Pine
3339,Primbee
3340,Primrose Valley
3341,Prospect
3342,Providence Portal
3343,Pucawan
3344,Puddledock
3345,Pulganbar
3346,Pullabooka
3347,Pulletop
3348,Pumpenbil
3349,Punchbowl
3350,Punchbowl
3351,Purfleet
3352,Purlewaugh
3353,Putney
3354,Putta Bucca
3355,Putty
3356,Pyangle
3357,Pymble
3358,Pyramul
3359,Pyree
3360,Pyrmont
3361,Quaama
3362,Quakers Hill
3363,Quambone
3364,Quanda
3365,Quandary
3366,Quandialla
3367,Queanbeyan
3368,Queanbeyan East
3369,Queanbeyan West
3370,Queens Park
3371,Queens Pinch
3372,Queenscliff
3373,Quialigo
3374,Quidong
3375,Quiera
3376,Quipolly
3377,Quirindi
3378,Quorrobolong
3379,Raby
3380,Raglan
3381,Rainbow Flat
3382,Rainbow Reach
3383,Raleigh
3384,Ramornie
3385,Ramsgate
3386,Ramsgate Beach
3387,Rand
3388,Randwick
3389,Rangari
3390,Rangers Valley
3391,Rankin Park
3392,Rankins Springs
3393,Rannock
3394,Rappville
3395,Rathmines
3396,Ravensdale
3397,Ravenswood
3398,Ravensworth
3399,Rawdon Island
3400,Rawdon Vale
3401,Raworth
3402,Rawsonville
3403,Raymond Terrace
3404,Razorback
3405,Red Head
3406,Red Hill
3407,Red Hill
3408,Red Hill
3409,Red Range
3410,Red Rock
3411,Red Rocks
3412,Redbank
3413,Redbournberry
3414,Reddestone
3415,Redfern
3416,Redhead
3417,Redlands
3418,Reedy Creek
3419,Reedy Swamp
3420,Reefton
3421,Regents Park
3422,Regentville
3423,Reids Flat
3424,Reidsdale
3425,Rennie
3426,Reno
3427,Renwick
3428,Repentance Creek
3429,Repton
3430,Reserve Creek
3431,Retreat
3432,Revesby
3433,Revesby Heights
3434,Rhine Falls
3435,Rhodes
3436,Richards
3437,Richlands
3438,Richmond
3439,Richmond Hill
3440,Richmond Lowlands
3441,Richmond Vale
3442,Rileys Hill
3443,Ringwood
3444,Riverlea
3445,Riverside
3446,Riverstone
3447,Rivertree
3448,Riverview
3449,Riverwood
3450,Rixs Creek
3451,Rob Roy
3452,Robertson
3453,Robin Hill
3454,Rock Flat
3455,Rock Forest
3456,Rock Valley
3457,Rockdale
3458,Rockley
3459,Rockley Mount
3460,Rockton
3461,Rocky Creek
3462,Rocky Creek
3463,Rocky Glen
3464,Rocky Hall
3465,Rocky Plain
3466,Rocky Point
3467,Rocky River
3468,Rocky River
3469,Rodd Point
3470,Rollands Plains
3471,Rookhurst
3472,Rookwood
3473,Rooty Hill
3474,Ropes Crossing
3475,Rose Bay
3476,Rose Valley
3477,Rose Valley
3478,Rosebank
3479,Roseberg
3480,Roseberry
3481,Roseberry Creek
3482,Rosebery
